[2020-03-05 12:30:22] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected end of file in C:\xampp_739\htdocs\appsiel_2020\appsiel\storage\framework\views\c9dfcdb326c6bc47e17050fda27c7463cd176d28.php:111
Stack trace:
#0 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\xampp_739\\ht...', Array)
#1 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('C:\\xampp_739\\ht...', Array)
#2 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#3 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#4 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravelcollective\html\src\Componentable.php(58): Illuminate\View\View->render()
#5 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravelcollective\html\src\Componentable.php(105): Collective\Html\FormBuilder->renderComponent('navegacion', Array)
#6 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravelcollective\html\src\FormBuilder.php(1228): Collective\Html\FormBuilder->componentCall('navegacion', Array)
#7 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(217): Collective\Html\FormBuilder->__call('navegacion', Array)
#8 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Controllers\web\services\NavegacionComponent.php(18): Illuminate\Support\Facades\Facade::__callStatic('navegacion', Array)
#9 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Controllers\web\PaginaController.php(216): App\Http\Controllers\web\services\NavegacionComponent->DrawComponent()
#10 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Controllers\PaginaWeb\FrontEndController.php(68): App\Http\Controllers\web\PaginaController->showPage('sitio-inicio')
#11 [internal function]: App\Http\Controllers\PaginaWeb\FrontEndController->inicio()
#12 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(80): call_user_func_array(Array, Array)
#13 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('inicio', Array)
